Title,Company,Location,Job Type,Link
"Usage Excellence Lead - Small, Medium, Enterprise Customers",Microsoft,"Washington, DC",N/A,https://careers.microsoft.com/careers/job/1970393556752422
Senior Customer Experience Program Manager-CAPE,Microsoft,"Washington, DC",N/A,https://careers.microsoft.com/careers/job/1970393556656898
Cost Management Lead,Microsoft,"Washington, DC",N/A,https://careers.microsoft.com/careers/job/1970393556753203
Services Account Executive - CTJ - Top Secret,Microsoft,"Washington, DC",N/A,https://careers.microsoft.com/careers/job/1970393556769361
Network Sourcing Engineer,Microsoft,"Washington, DC",N/A,https://careers.microsoft.com/careers/job/1970393556802501
"Land Acquisition, Lease & Development Attorney",Microsoft,"Washington, DC",N/A,https://careers.microsoft.com/careers/job/1970393556754269
Construction Growth & Transformation Lead,Microsoft,"Washington, DC",N/A,https://careers.microsoft.com/careers/job/1970393556760032
Senior Security Operations Engineer,Microsoft,"Washington, DC",N/A,https://careers.microsoft.com/careers/job/1970393556668492
Sr. Cloud Solution Architect - CTJ - TS/SCI,Microsoft,"Washington, DC",N/A,https://careers.microsoft.com/careers/job/1970393556749784
Principal Corporate Counsel,Microsoft,"Washington, DC",N/A,https://careers.microsoft.com/careers/job/1970393556657140
Datacenter Energy Attorney,Microsoft,"Washington, DC",N/A,https://careers.microsoft.com/careers/job/1970393556734725
Federal Contracts Manager - CTJ - TS/SCI,Microsoft,"Washington, DC",N/A,https://careers.microsoft.com/careers/job/1970393556756082
Senior Risk Intelligence Specialist - CTJ - Poly,Microsoft,"Washington, DC",N/A,https://careers.microsoft.com/careers/job/1970393556746560
Director - Supply Chain Execution,Microsoft,"Washington, DC",N/A,https://careers.microsoft.com/careers/job/1970393556802489
Senior Solution Architect - AI Business Solutions,Microsoft,"Washington, DC",N/A,https://careers.microsoft.com/careers/job/1970393556768594
Cloud Solution Architect - Cybersecurity Data Security - CTJ - Top Secret,Microsoft,"Washington, DC",N/A,https://careers.microsoft.com/careers/job/1970393556803518
Technical Leader for Systems Engineering,Microsoft,"Washington, DC",N/A,https://careers.microsoft.com/careers/job/1970393556760004
Principal IP Design Engineer,Microsoft,"Washington, DC",N/A,https://careers.microsoft.com/careers/job/1970393556754271
"Senior Attorney, Land Use & Environmental Permitting",Microsoft,"Washington, DC",N/A,https://careers.microsoft.com/careers/job/1970393556754267
"Support Escalation Manager, Incident Manager - CTJ - Top Secret",Microsoft,"Washington, DC",N/A,https://careers.microsoft.com/careers/job/1970393556650987
Technical Program Manager,Microsoft,"Washington, DC",N/A,https://careers.microsoft.com/careers/job/1970393556653500
Sr. Energy Markets Program Manager,Microsoft,"Washington, DC",N/A,https://careers.microsoft.com/careers/job/1970393556655147
"Director, Energy Portfolio Analytics",Microsoft,"Washington, DC",N/A,https://careers.microsoft.com/careers/job/1970393556754237
Construction Risk Management Lead,Microsoft,"Washington, DC",N/A,https://careers.microsoft.com/careers/job/1970393556657790
Senior Corporate Counsel,Microsoft,"Washington, DC",N/A,https://careers.microsoft.com/careers/job/1970393556768619
Services Account Director,Microsoft,"Washington, DC",N/A,https://careers.microsoft.com/careers/job/1970393556769312
"Senior Corporate Counsel, Construction",Microsoft,"Washington, DC",N/A,https://careers.microsoft.com/careers/job/1970393556749196
Security Cloud Solution Architect - CTJ - Poly,Microsoft,"Washington, DC",N/A,https://careers.microsoft.com/careers/job/1970393556803382
"Data Engineer, Global Talent Intelligence",Microsoft,"Washington, DC",N/A,https://careers.microsoft.com/careers/job/1970393556803429
Technical Program Manager - Business Risk & Compliance,Microsoft,"Washington, DC",N/A,https://careers.microsoft.com/careers/job/1970393556802769
Consulting Project Manager - CTJ - TS/SCI,Microsoft,"Washington, DC",N/A,https://careers.microsoft.com/careers/job/1970393556657329
Consulting Project Manager - CTJ - TS/SCI,Microsoft,"Washington, DC",N/A,https://careers.microsoft.com/careers/job/1970393556658332
Principal Network Solution Architecture-CTJ-TS/SCI,Microsoft,"Washington, DC",N/A,https://careers.microsoft.com/careers/job/1970393556824119
Sr. Services Account Director- CTJ- Top Secret,Microsoft,"Washington, DC",N/A,https://careers.microsoft.com/careers/job/1970393556754160
Software Engineering - CTJ - POLY,Microsoft,"Washington, DC",N/A,https://careers.microsoft.com/careers/job/1970393556746551
Software Engineering - CTJ - POLY,Microsoft,"Washington, DC",N/A,https://careers.microsoft.com/careers/job/1970393556746570
Software Engineer II - CTJ - Poly,Microsoft,"Washington, DC",N/A,https://careers.microsoft.com/careers/job/1970393556748172
Software Engineer - CTJ - Poly,Microsoft,"Washington, DC",N/A,https://careers.microsoft.com/careers/job/1970393556804086
Senior Software Engineer - CTJ - Poly,Microsoft,"Washington, DC",N/A,https://careers.microsoft.com/careers/job/1970393556628477
Principle Software Engineer - CTJ - Top Secret,Microsoft,"Washington, DC",N/A,https://careers.microsoft.com/careers/job/1970393556765093
Technology Consulting Management-CTJ-Poly,Microsoft,"Washington, DC",N/A,https://careers.microsoft.com/careers/job/1970393556756089
Cloud Solution Architect - CTJ -TS,Microsoft,"Washington, DC",N/A,https://careers.microsoft.com/careers/job/1970393556620583
Principal Technology Consultant-CTJ-Poly,Microsoft,"Washington, DC",N/A,https://careers.microsoft.com/careers/job/1970393556752764
Software Engineer II - CTJ - POLY,Microsoft,"Washington, DC",N/A,https://careers.microsoft.com/careers/job/1970393556637648
Principal Quantum Engineer,Microsoft,"Washington, DC",N/A,https://careers.microsoft.com/careers/job/1970393556768563
Software Engineer II - CTJ - TS/SCI,Microsoft,"Washington, DC",N/A,https://careers.microsoft.com/careers/job/1970393556802652
Quantum Engineer,Microsoft,"Washington, DC",N/A,https://careers.microsoft.com/careers/job/1970393556657918
Software Engineering - CTJ - Poly,Microsoft,"Washington, DC",N/A,https://careers.microsoft.com/careers/job/1970393556639387
Business Operations Director -CTJ- Top Secret,Microsoft,"Washington, DC",N/A,https://careers.microsoft.com/careers/job/1970393556751676
Site Reliability Engineer II - CTJ - Secret,Microsoft,"Washington, DC",N/A,https://careers.microsoft.com/careers/job/1970393556619639
Senior Technical Program Manager - CTJ - Poly,Microsoft,"Washington, DC",N/A,https://careers.microsoft.com/careers/job/1970393556746636
Senior Site Reliability Engineer - CTJ - Top Secret,Microsoft,"Washington, DC",N/A,https://careers.microsoft.com/careers/job/1970393556624801
Software Engineer III - CTJ - POLY,Microsoft,"Washington, DC",N/A,https://careers.microsoft.com/careers/job/1970393556745366
Senior Software Engineer- CTJ - Poly,Microsoft,"Washington, DC",N/A,https://careers.microsoft.com/careers/job/1970393556751754
Software Engineer - CTJ - Top Secret,Microsoft,"Washington, DC",N/A,https://careers.microsoft.com/careers/job/1970393556654059
Software Engineer II - CTJ - Poly,Microsoft,"Washington, DC",N/A,https://careers.microsoft.com/careers/job/1970393556751791
Software Engineer - CTJ - Poly,Microsoft,"Washington, DC",N/A,https://careers.microsoft.com/careers/job/1970393556628807
Senior Software Engineer - CTJ - Poly,Microsoft,"Washington, DC",N/A,https://careers.microsoft.com/careers/job/1970393556620163
Principal Corporate Counsel,Microsoft,"Washington, DC",N/A,https://careers.microsoft.com/careers/job/1970393556658219
Site Reliability Engineer - CTJ - POLY,Microsoft,"Washington, DC",N/A,https://careers.microsoft.com/careers/job/1970393556761670
Senior Software Engineering Manager - CTJ - TS/SCI,Microsoft,"Washington, DC",N/A,https://careers.microsoft.com/careers/job/1970393556760130
Software Engineer II - CTJ - Top Secret,Microsoft,"Washington, DC",N/A,https://careers.microsoft.com/careers/job/1970393556638925
Software Engineer II - CTJ - Poly,Microsoft,"Washington, DC",N/A,https://careers.microsoft.com/careers/job/1970393556658268
Site Reliability Engineer II - CTJ - Top Secret,Microsoft,"Washington, DC",N/A,https://careers.microsoft.com/careers/job/1970393556624809
Software Engineering II - CTJ - Poly,Microsoft,"Washington, DC",N/A,https://careers.microsoft.com/careers/job/1970393556726360
Software Engineer II -CTJ - Poly,Microsoft,"Washington, DC",N/A,https://careers.microsoft.com/careers/job/1970393556637088
Software Engineer II - CTJ - POLY,Microsoft,"Washington, DC",N/A,https://careers.microsoft.com/careers/job/1970393556657018
Principal PM Manager - CTJ - POLY,Microsoft,"Washington, DC",N/A,https://careers.microsoft.com/careers/job/1970393556746287
Senior Software Engineer,Microsoft,"Washington, DC",N/A,https://careers.microsoft.com/careers/job/1970393556748127
Software Engineer II - CTJ - Poly,Microsoft,"Washington, DC",N/A,https://careers.microsoft.com/careers/job/1970393556748996
Cloud Network Engineer - CTJ - POLY,Microsoft,"Washington, DC",N/A,https://careers.microsoft.com/careers/job/1970393556753707
Security Assurance Program Manager CTJ - Poly,Microsoft,"Washington, DC",N/A,https://careers.microsoft.com/careers/job/1970393556638491
Software Engineer - CTJ - Top Secret,Microsoft,"Washington, DC",N/A,https://careers.microsoft.com/careers/job/1970393556749120
Site Reliability Engineer - CTJ - Poly,Microsoft,"Washington, DC",N/A,https://careers.microsoft.com/careers/job/1970393556632049
Principal Product Manager - CTJ - TS/SCI,Microsoft,"Washington, DC",N/A,https://careers.microsoft.com/careers/job/1970393556746305
Service Engineer- CTJ- TS/SCI,Microsoft,"Washington, DC",N/A,https://careers.microsoft.com/careers/job/1970393556726286
Principal Software Engineer - Azure Key Vault,Microsoft,"Washington, DC",N/A,https://careers.microsoft.com/careers/job/1970393556769527
Senior Software Engineer- CTJ - TS/SCI,Microsoft,"Washington, DC",N/A,https://careers.microsoft.com/careers/job/1970393556803933
Software Engineer II - CTJ - Poly,Microsoft,"Washington, DC",N/A,https://careers.microsoft.com/careers/job/1970393556803739
Senior Security Engineer,Microsoft,"Washington, DC",N/A,https://careers.microsoft.com/careers/job/1970393556628798
Software Engineer II,Microsoft,"Washington, DC",N/A,https://careers.microsoft.com/careers/job/1970393556629331
Senior Product Manager - CTJ - TS/SCI,Microsoft,"Washington, DC",N/A,https://careers.microsoft.com/careers/job/1970393556752186
Senior Software Engineer,Microsoft,"Washington, DC",N/A,https://careers.microsoft.com/careers/job/1970393556755091
Senior Software Engineer - CTJ - POLY,Microsoft,"Washington, DC",N/A,https://careers.microsoft.com/careers/job/1970393556643478
Site Reliability Engineer - CTJ - Poly,Microsoft,"Washington, DC",N/A,https://careers.microsoft.com/careers/job/1970393556630318
Software Engineer II - CTJ - Poly,Microsoft,"Washington, DC",N/A,https://careers.microsoft.com/careers/job/1970393556640834
Software Engineer II-CTJ- Poly,Microsoft,"Washington, DC",N/A,https://careers.microsoft.com/careers/job/1970393556640348
Senior Product Manager - CTJ - Secret,Microsoft,"Washington, DC",N/A,https://careers.microsoft.com/careers/job/1970393556769365
Critical Environment Technician - CTJ - Poly,Microsoft,"Washington, DC",N/A,https://careers.microsoft.com/careers/job/1970393556643068
Integration and Technical Infrastructure Manager - CTJ - Top Secret,Microsoft,"Washington, DC",N/A,https://careers.microsoft.com/careers/job/1970393556751849
Senior Data Center IT Support Technician,Microsoft,"Washington, DC",N/A,https://careers.microsoft.com/careers/job/1970393556769357
Critical Environment Operations Manager,Microsoft,"Washington, DC",N/A,https://careers.microsoft.com/careers/job/1970393556769334
Continuous Evaluation Program Manager,Microsoft,"Washington, DC",N/A,https://careers.microsoft.com/careers/job/1970393556802498
Critical Environment Electrical Engineer,Microsoft,"Washington, DC",N/A,https://careers.microsoft.com/careers/job/1970393556803406
Data Center Inventory & Asset Technician,Microsoft,"Washington, DC",N/A,https://careers.microsoft.com/careers/job/1970393556769358
Data Center Inventory & Asset Technician,Microsoft,"Washington, DC",N/A,https://careers.microsoft.com/careers/job/1970393556824207
Critical Environment Program Manager,Microsoft,"Washington, DC",N/A,https://careers.microsoft.com/careers/job/1970393556754928
Environmental Compliance Program Manager,Microsoft,"Washington, DC",N/A,https://careers.microsoft.com/careers/job/1970393556619247
Critical Environment Field Service Engineer,Microsoft,"Washington, DC",N/A,https://careers.microsoft.com/careers/job/1970393556746084
Critical Environment Technician - CTJ - Top Secret,Microsoft,"Washington, DC",N/A,https://careers.microsoft.com/careers/job/1970393556643066
Data Center Technician - CTJ - Poly,Microsoft,"Washington, DC",N/A,https://careers.microsoft.com/careers/job/1970393556640781
Data Center Technician - CTJ - Poly,Microsoft,"Washington, DC",N/A,https://careers.microsoft.com/careers/job/1970393556624799
Senior Data Center Inventory and Asset Technician - CTJ - Poly,Microsoft,"Washington, DC",N/A,https://careers.microsoft.com/careers/job/1970393556627518
Software Engineer II - Windows Remote Desktop,Microsoft,"Washington, DC",N/A,https://careers.microsoft.com/careers/job/1970393556751826
